Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.0150727, 0.00906899, 0.0031948, 0.000105388, 5104, 66813, 4509
0.0147257, 0.00681597, 0.00334332, 0.000124588, 5065, 67058, 4644
0.0145634, 0.00672546, 0.00507483, 0.000133329, 5020, 65318, 4725
0.0126232, 0.00652765, 0.00340322, 0.0001048, 5069, 66998, 4401
0.012631, 0.00641889, 0.00356404, 0.000108747, 5033, 64029, 4725
0.0156726, 0.00731347, 0.00344821, 0.000110419, 5140, 66100, 4320
0.0151635, 0.00623552, 0.00465902, 0.000126473, 5108, 62649, 4401
0.0146067, 0.00634735, 0.00481568, 0.000115188, 5145, 63187, 4347
0.0123387, 0.00634904, 0.00313535, 0.000128532, 5036, 63731, 5076
0.0152497, 0.00864186, 0.00380686, 0.000150967, 5017, 65110, 5265
0.013629, 0.00649732, 0.00285049, 0.000118741, 5052, 64898, 5427
0.0133791, 0.00729246, 0.00296188, 0.000102624, 5060, 65686, 4050
0.0150648, 0.00770887, 0.00313487, 0.000103598, 5045, 65413, 4482
0.0206785, 0.0125956, 0.00277091, 0.000104832, 5036, 66484, 4455
0.0167096, 0.00740868, 0.00632648, 0.000128623, 5083, 65647, 4995
0.0140187, 0.00668072, 0.00438496, 0.000112428, 5033, 65628, 4617
0.0169173, 0.0101153, 0.00337375, 0.000133706, 5089, 64585, 5346
0.0155142, 0.00709351, 0.00402919, 0.000112983, 5076, 64580, 4563
0.0193741, 0.0069661, 0.00367939, 0.00012951, 5398, 68023, 5913
0.0181125, 0.0101173, 0.00482202, 0.000144295, 5426, 73167, 5157
0.0227235, 0.00808573, 0.00656282, 0.000116438, 5455, 71432, 4482
0.0127934, 0.00674992, 0.00346241, 0.000401917, 5484, 70550, 4725
0.0157744, 0.00719145, 0.00463996, 0.000130001, 5476, 71758, 4536
0.0171068, 0.00888419, 0.00449575, 0.000123304, 5356, 70576, 4671
0.0145763, 0.0077378, 0.00366335, 0.000117385, 5382, 71035, 5076
0.0152901, 0.00907387, 0.00322105, 0.000115122, 5167, 69778, 5373
0.0153177, 0.00800994, 0.00375993, 0.000124434, 5156, 66122, 5103
0.0157772, 0.00836622, 0.00451177, 0.000143009, 4890, 61248, 5697
0.0139988, 0.00730045, 0.00365302, 0.000172956, 4950, 62578, 4347
0.0193709, 0.00705098, 0.00747539, 0.000255865, 4887, 62819, 4293
0.0170178, 0.00634594, 0.00624002, 0.000145956, 5014, 67373, 5292
0.0167115, 0.00975841, 0.00361157, 9.4588e-05, 5029, 67352, 3942
0.0216076, 0.00724551, 0.00733951, 0.000129403, 5070, 69681, 4860
0.0160317, 0.0094651, 0.0029335, 0.000130668, 5167, 68146, 5481
0.0212677, 0.0104909, 0.00809384, 0.000128885, 5206, 70576, 5616
0.0165015, 0.00847435, 0.00383329, 0.000126774, 5396, 71055, 5157
0.0188083, 0.00979262, 0.00428136, 0.000159759, 5293, 70449, 4617
0.0144063, 0.00758616, 0.00318812, 0.000122515, 5359, 70321, 4239
0.0147653, 0.00700401, 0.00441696, 0.000113779, 5254, 71426, 4536
0.0204805, 0.0119001, 0.00435369, 0.000120693, 5223, 66443, 4698
0.0138416, 0.00699165, 0.0035611, 0.000146439, 5129, 66123, 4941
0.014307, 0.00784978, 0.00334491, 0.000148277, 5050, 63469, 5346
0.0178903, 0.0070073, 0.0028873, 0.000133095, 4925, 64560, 5643
0.0151828, 0.00881983, 0.00321819, 0.00016303, 5104, 64623, 4779
0.0165104, 0.00727448, 0.00295364, 0.000127857, 5129, 66149, 5589
0.0144861, 0.00781098, 0.00336876, 0.000121133, 5163, 66816, 5022
0.0181627, 0.00911094, 0.0055003, 0.000138169, 5119, 67139, 5265
0.0201878, 0.0119233, 0.00358897, 0.000129293, 5237, 68615, 5130
0.0149806, 0.00748662, 0.00424653, 0.000142225, 5062, 67270, 5805
0.0172373, 0.00866921, 0.00570168, 0.000128208, 5045, 67895, 5184
0.0141508, 0.00658246, 0.00309828, 0.000107456, 4925, 66323, 4563
0.0202735, 0.0117155, 0.00458514, 0.000136854, 5034, 67197, 5319
0.0147791, 0.00746645, 0.00304885, 0.000123132, 4964, 65032, 5184
0.0177898, 0.00940987, 0.00507316, 0.000163483, 5068, 67634, 5535
0.0183662, 0.0083439, 0.00548654, 0.000139611, 4997, 64360, 4806
0.0194628, 0.00688542, 0.00349628, 0.000158807, 5094, 65684, 5778
0.0160882, 0.00642011, 0.00387554, 0.000137425, 5086, 63387, 4725
0.0149268, 0.00777044, 0.00351293, 0.000111616, 5089, 62868, 3726
0.029777, 0.00670585, 0.00627396, 0.000459242, 5041, 63607, 4563
0.0183448, 0.00749694, 0.00322519, 0.000129039, 5036, 66972, 5238
0.0149035, 0.00800107, 0.00357781, 0.000110515, 5076, 66363, 4401
0.0152164, 0.00738549, 0.00490991, 0.000138705, 5099, 65998, 4833
0.0180519, 0.0103482, 0.00423593, 0.000129231, 4990, 65215, 4779
0.0160223, 0.00841149, 0.00436746, 0.00011229, 5077, 67083, 4131
0.0186205, 0.00809778, 0.00623993, 0.000129786, 5030, 65100, 4752
0.0146709, 0.0078084, 0.00374615, 0.00012028, 5059, 65513, 3429
0.0176149, 0.00847238, 0.00539943, 0.000124091, 5037, 63791, 4347
0.0164398, 0.00771926, 0.00467502, 0.000119629, 5007, 64543, 4590
0.0157928, 0.00867411, 0.00394046, 0.000159185, 5099, 64272, 4914
0.0214207, 0.00757175, 0.00999683, 0.000128917, 5126, 67233, 4644
0.0140507, 0.00671904, 0.00424369, 0.000120846, 5186, 66981, 4293
0.0153817, 0.00772755, 0.00406864, 0.000123902, 5242, 67292, 4617
0.0169693, 0.00808762, 0.00525303, 0.000136321, 5200, 67908, 5049
0.017109, 0.00855609, 0.00382552, 0.000124735, 5101, 66440, 4995
0.0143056, 0.0077261, 0.00324833, 0.000120393, 5268, 69046, 3888
0.0166132, 0.00800038, 0.00378822, 0.000147438, 5080, 65275, 3969
0.0170439, 0.00784228, 0.00624158, 0.000144276, 5062, 65297, 5184
0.0164669, 0.00808979, 0.00445583, 0.000159279, 5036, 62289, 3915
0.0136435, 0.00656187, 0.00431609, 0.000124068, 5032, 61586, 4590
0.0208919, 0.0116446, 0.00614929, 0.000122945, 4963, 62668, 4455
0.0170278, 0.00744452, 0.00331439, 0.000108793, 5030, 66853, 4104
0.0147286, 0.00708541, 0.00458398, 0.000118095, 5032, 67845, 4401
0.0149765, 0.00747556, 0.00478368, 0.000127818, 5146, 68455, 3645
0.0150403, 0.00835264, 0.00383812, 0.000125311, 5021, 66846, 4887
0.0155489, 0.00879866, 0.00372314, 0.000142892, 5007, 67526, 5724
0.0184095, 0.00978544, 0.00586983, 0.000126431, 5006, 66104, 4293
0.0138389, 0.00799593, 0.00301598, 0.000110272, 5016, 67594, 4590
0.0150949, 0.00884948, 0.00311402, 0.000123528, 5079, 65539, 4914
0.016545, 0.00954513, 0.00360677, 0.000124518, 5052, 67758, 3753
0.0132843, 0.00741642, 0.00304505, 0.000106691, 5010, 64888, 4293
0.0289694, 0.0110047, 0.00602748, 0.000109674, 5038, 66204, 4347
0.0222058, 0.0149002, 0.00349983, 0.000135197, 5040, 65321, 5157
0.0145195, 0.00773759, 0.00389929, 0.000748817, 4909, 64917, 5049
0.0168798, 0.0072619, 0.0034471, 0.000115258, 5013, 64894, 4590
0.0133574, 0.00700784, 0.0036754, 0.000120671, 5106, 67004, 4428
0.014713, 0.00758878, 0.00438693, 0.000126465, 5182, 68291, 4671
0.0152385, 0.00828754, 0.00356545, 0.000130322, 5241, 68576, 5373
0.0146012, 0.00810553, 0.00399552, 0.000131811, 5312, 68320, 5481
0.0147399, 0.00798311, 0.00406722, 0.000131216, 5311, 71545, 5535
0.0179507, 0.010554, 0.00439184, 0.000164512, 5426, 71842, 4185
0.0175787, 0.010569, 0.0040709, 0.000101241, 5301, 71621, 3969
0.0190711, 0.00885334, 0.00738804, 0.000118252, 5387, 72554, 4455
0.0182961, 0.00803762, 0.00470594, 0.000127716, 5300, 70869, 4752
0.0178617, 0.0084139, 0.00561929, 0.000192329, 5315, 72370, 5184
0.0173773, 0.00967983, 0.00447381, 0.000175156, 5231, 69640, 4806
0.0137441, 0.00751373, 0.00313491, 0.000120991, 5242, 66198, 4833
0.01333, 0.00688175, 0.0029644, 0.000133092, 5099, 62114, 5832
0.0163799, 0.00741158, 0.00384441, 0.000137484, 5247, 67292, 4941
0.0150855, 0.00779683, 0.00394833, 0.000171024, 5129, 64332, 5670
0.0173112, 0.00960766, 0.00417844, 0.000128864, 5293, 66452, 4725
0.021658, 0.00950649, 0.00927341, 0.000139869, 5545, 72694, 5103
0.0254104, 0.0077555, 0.0143395, 0.000145243, 5442, 69473, 4995
0.0196835, 0.0101635, 0.00618153, 0.00011292, 5355, 69563, 4077
0.0166398, 0.00762303, 0.00558639, 0.000176379, 5350, 73432, 4563
0.0229029, 0.013413, 0.00519183, 0.000170532, 5266, 68433, 4455
0.0246563, 0.00987872, 0.00843254, 0.000278318, 5176, 68396, 5400
0.0158297, 0.00868071, 0.00359915, 0.000195589, 5008, 64895, 5076
0.0176919, 0.0101901, 0.00409955, 0.000156052, 5093, 66397, 4914
0.0179135, 0.00920104, 0.00531861, 0.000212326, 5365, 63596, 9558
0.0224887, 0.0132435, 0.00529882, 0.00034018, 5732, 70539, 19224
0.0220436, 0.0112667, 0.00684291, 0.000432726, 5685, 72312, 19386
0.0193468, 0.00915225, 0.00402524, 0.000108647, 4961, 66340, 3915
0.0278115, 0.0102152, 0.0127945, 0.000293684, 5489, 73986, 13797
0.0190966, 0.00922735, 0.00556656, 0.000321248, 5835, 76310, 17280
0.0256457, 0.0122629, 0.00849115, 0.000471726, 5974, 74595, 11907
0.0226874, 0.0110365, 0.00465184, 0.000129614, 5719, 71048, 6372
0.0262548, 0.010884, 0.00614306, 0.000321144, 5329, 65418, 8397
0.0239018, 0.0113975, 0.00563537, 0.000276543, 6159, 71776, 14472
0.0276807, 0.0108866, 0.00743903, 0.00038807, 5753, 74716, 15282
0.0265451, 0.0078143, 0.00309207, 0.00018987, 5236, 68118, 3456
0.0190035, 0.00861202, 0.00397963, 0.000176937, 5527, 69454, 8505
0.0247196, 0.0137467, 0.00461958, 0.000180669, 5736, 72295, 7884
0.0240957, 0.0115171, 0.00454624, 0.000199838, 5963, 74534, 8613
0.0292102, 0.00836526, 0.0056196, 0.000149128, 5649, 75956, 6723
0.0295041, 0.011563, 0.0134058, 0.000134429, 5712, 78653, 5427
0.0206068, 0.00944332, 0.00527473, 0.000185297, 5979, 80401, 8748
0.0221146, 0.0105764, 0.00626375, 0.000225039, 6079, 81655, 10692
0.024781, 0.0136734, 0.00651507, 0.000290545, 6448, 81592, 14310
0.0193401, 0.00853392, 0.00483521, 0.000342311, 6053, 75057, 13608
0.0257052, 0.0153538, 0.00292761, 9.2479e-05, 4865, 62625, 3753
0.0258656, 0.00894042, 0.0116197, 0.000530757, 6077, 68285, 6642
0.0331296, 0.00883305, 0.00575558, 0.000169113, 6666, 76480, 6912
0.0249528, 0.00924981, 0.0110504, 0.000140268, 6377, 80369, 3942
0.0166615, 0.00814348, 0.00370815, 0.000105668, 5846, 77737, 4104
0.022167, 0.00919118, 0.00443359, 0.000217551, 6322, 80689, 9585
0.0308956, 0.0176302, 0.00821593, 0.000387685, 6042, 72902, 20412
0.0307844, 0.0122976, 0.0111748, 0.000234552, 5504, 65618, 10476
0.0180491, 0.00752344, 0.00294589, 6.0259e-05, 4679, 61703, 2322
0.0197922, 0.0103498, 0.00468081, 0.000165516, 5033, 65252, 6507
0.0229214, 0.012191, 0.00598808, 0.000317813, 6005, 77017, 13716
0.0218481, 0.0106428, 0.00593642, 0.000123516, 6138, 78387, 4887
0.0315768, 0.0130973, 0.00306312, 7.1178e-05, 5429, 68895, 2754
0.0163015, 0.00825565, 0.00338284, 0.000158413, 5535, 70547, 6993
0.0189876, 0.00948919, 0.00346314, 0.000190355, 5212, 67241, 10395
0.0139169, 0.00690166, 0.0030597, 0.000128407, 4876, 58692, 5805
0.0189334, 0.0105692, 0.00365007, 6.7631e-05, 5205, 70214, 2511
0.0155859, 0.00873709, 0.00276847, 0.000207762, 5213, 59364, 4374
0.0198708, 0.00738637, 0.00936716, 0.000241167, 5072, 63701, 9045
0.0122175, 0.00699871, 0.00288328, 0.000101722, 5066, 62679, 4644
0.016134, 0.00664075, 0.00744589, 7.7067e-05, 5068, 66093, 2592
0.0145975, 0.00784563, 0.00473164, 0.000102722, 5078, 66822, 4077
0.0130535, 0.00736035, 0.0031913, 0.000111227, 5086, 67265, 4644
0.0161392, 0.00737801, 0.00320285, 9.9078e-05, 5008, 66704, 4185
0.0143364, 0.00833849, 0.00397128, 0.000107219, 5193, 69147, 4455
0.0256962, 0.0168596, 0.00602255, 0.000183996, 5954, 77788, 7425
0.0177466, 0.0108666, 0.00534384, 0.000222431, 6428, 83353, 10962
0.0223251, 0.0148297, 0.00448459, 0.000112779, 6311, 85189, 4455
0.0210765, 0.0137296, 0.00428005, 4.59e-05, 5875, 77941, 1458
0.0192283, 0.0110677, 0.00504715, 0.000209672, 6448, 83853, 10422
0.0201173, 0.0105083, 0.00595256, 0.000240117, 6017, 71744, 11799
0.0256494, 0.0141238, 0.00531157, 0.000181613, 5510, 66310, 7884
0.0160931, 0.00893263, 0.00332485, 0.000105332, 5331, 66740, 3915
0.0219165, 0.0117423, 0.00642104, 0.000282051, 6003, 75556, 14067
0.0266702, 0.0116393, 0.00908108, 0.000506993, 6374, 80003, 14499
0.0234949, 0.00846481, 0.00621303, 0.00217309, 5685, 74605, 3969
0.0222059, 0.0110812, 0.00405055, 9.159e-05, 5713, 69271, 3888
0.0192723, 0.00938854, 0.00460627, 0.000188991, 5890, 74642, 8694
0.0199162, 0.0086033, 0.00489911, 0.000164695, 5574, 72094, 8046
0.0143883, 0.00725433, 0.00279474, 8.806e-05, 4968, 64436, 3996
0.0245742, 0.00769014, 0.0105887, 6.7347e-05, 4906, 62800, 2403
0.0157326, 0.0083673, 0.002917, 0.000137307, 4931, 64369, 7155
0.0149642, 0.00703688, 0.00397518, 0.000194669, 4979, 63834, 9531
0.0148145, 0.00769577, 0.00358043, 8.3216e-05, 4978, 61148, 3861
0.016358, 0.007446, 0.00656625, 0.000445597, 5068, 66046, 4806
0.0127776, 0.00672982, 0.00404695, 0.000155476, 4810, 64561, 6777
0.0134658, 0.00718072, 0.00361345, 0.000125086, 4824, 65565, 4779
0.0114953, 0.00707216, 0.00289695, 8.7317e-05, 4841, 65790, 3645
0.0172575, 0.0104111, 0.00558036, 8.0081e-05, 4832, 65869, 3375
0.0151378, 0.00724792, 0.00613603, 0.000210106, 4821, 65573, 4266
0.0119721, 0.00733299, 0.0031449, 0.000107578, 4820, 64843, 4509
0.0125259, 0.00669786, 0.00445002, 0.000105695, 4763, 63102, 4131
0.0153172, 0.00731199, 0.00536407, 0.000112864, 4811, 62582, 4725
0.0135294, 0.00706787, 0.0042869, 0.000102068, 4850, 62951, 3861
0.0159405, 0.00878639, 0.0047658, 0.000124892, 4753, 62706, 4536
0.0133041, 0.00786257, 0.00389254, 8.9593e-05, 4856, 62091, 3456
0.0139908, 0.00686869, 0.00476837, 0.000138968, 4776, 61054, 3672
0.0116427, 0.00693449, 0.00280304, 8.7833e-05, 4816, 61061, 3429
0.011904, 0.0067256, 0.00335085, 0.000106817, 4811, 60769, 4374
0.0143964, 0.00795183, 0.00441856, 8.4392e-05, 4799, 62534, 3537
0.0170124, 0.00764065, 0.00681159, 0.000105154, 4763, 61152, 4293
0.0126642, 0.00703109, 0.00336902, 0.000108376, 4739, 62658, 4320
0.012688, 0.007538, 0.00308265, 9.3575e-05, 4898, 62960, 3564
0.0129871, 0.00698933, 0.00302217, 0.000176964, 4837, 64926, 3996
0.0135513, 0.00654911, 0.00491826, 0.000105903, 4754, 64628, 3807
0.0122903, 0.00654568, 0.0035616, 9.6668e-05, 4763, 63279, 3510
0.0121151, 0.00660814, 0.00348951, 0.000126115, 4714, 60082, 4617
0.0144803, 0.00719786, 0.00320852, 0.000108874, 4712, 55755, 4293
0.0127646, 0.00774778, 0.00271626, 0.000102264, 4768, 61506, 4266
0.012695, 0.00620313, 0.00438509, 0.000111577, 4834, 59933, 4293
0.0206761, 0.00916249, 0.00835984, 0.00012319, 4889, 63902, 4293
0.0118693, 0.00697099, 0.00282554, 0.000107336, 5020, 64009, 4401
0.012989, 0.00745526, 0.00338341, 0.000105839, 5015, 66391, 4266
0.013105, 0.00744356, 0.00327534, 0.000118256, 4959, 66480, 4320
0.0137277, 0.00682506, 0.00436762, 0.000124837, 4966, 64865, 4131
0.0128425, 0.00722894, 0.00332579, 9.1723e-05, 4886, 64390, 3591
0.0120403, 0.00688975, 0.00282426, 0.000113236, 4841, 62488, 4752
0.0130249, 0.00677024, 0.00342339, 0.000162165, 4836, 64288, 4158
0.0122903, 0.00697037, 0.00324262, 0.000108277, 4824, 61613, 4158
0.0126871, 0.00645946, 0.00369861, 0.000117798, 4808, 63862, 4239
0.0164837, 0.00682196, 0.0063248, 0.000211524, 4811, 59266, 4428
0.0159258, 0.00917983, 0.00326326, 0.000141555, 4796, 62745, 3915
0.0150482, 0.00870282, 0.00337798, 0.000104602, 4831, 59314, 3753
0.0149536, 0.00892347, 0.00355289, 9.5232e-05, 4772, 63388, 3564
0.0148847, 0.00876146, 0.00368579, 0.000105691, 4858, 59716, 4212
0.0176245, 0.0086707, 0.00627218, 0.000111795, 4882, 63574, 3942
0.0135196, 0.00672559, 0.00401424, 0.00011341, 4938, 63394, 3915
0.0141288, 0.00699209, 0.00370329, 0.000126892, 4941, 65390, 4860
0.0166544, 0.00815716, 0.00540335, 0.000114686, 4954, 64004, 4212
0.0127403, 0.00598069, 0.00306816, 0.000116144, 4886, 61258, 4752
0.0119704, 0.00666882, 0.00312124, 0.000100634, 4817, 61878, 3807
0.0151691, 0.00730814, 0.00515352, 0.000109732, 4789, 61255, 4374
0.0145451, 0.00797723, 0.00319317, 0.000119125, 4711, 61801, 3672
0.0239512, 0.0180273, 0.00303868, 0.000104792, 4663, 59959, 4158
0.0163418, 0.00721953, 0.00402288, 0.000101312, 4847, 63034, 3807
0.0116149, 0.00620533, 0.00296149, 0.00011305, 4811, 62895, 4401
0.0177042, 0.00998697, 0.00543069, 0.000111981, 4856, 64764, 3888
0.0166828, 0.00732607, 0.00686628, 0.000135486, 4975, 66766, 4725
0.0139365, 0.00831572, 0.00341468, 0.000105373, 4899, 65186, 4320
0.0152544, 0.00813161, 0.00433563, 0.000121435, 4900, 66131, 4293
0.0148453, 0.00683309, 0.00579161, 0.000100561, 4889, 64504, 3753
0.0136997, 0.00659535, 0.00462496, 0.000143628, 4818, 63270, 4725
0.0137616, 0.0072545, 0.00430408, 0.000116029, 4819, 63274, 4131
0.0134071, 0.00731895, 0.00373706, 9.9238e-05, 4819, 62878, 3618
0.0155474, 0.00672704, 0.00615929, 0.000158036, 4753, 62262, 5238
0.0161457, 0.00908952, 0.00388295, 0.00014032, 4845, 62504, 3996
0.0131362, 0.00738207, 0.00291512, 0.000101351, 4780, 61513, 3969
0.0124406, 0.00615425, 0.00374847, 9.9038e-05, 4850, 62036, 3780
0.0150084, 0.0063243, 0.00632681, 0.000107372, 4712, 61696, 3672
0.0122096, 0.00637951, 0.00333561, 0.000100405, 4721, 62602, 4212
0.0145664, 0.00859653, 0.00340143, 0.000122004, 4747, 61442, 4671
0.0154676, 0.00870431, 0.00436337, 0.00012904, 4777, 63331, 5022
0.0146722, 0.00775614, 0.0042642, 0.000337227, 4859, 62274, 5076
0.0127377, 0.00685285, 0.00366484, 0.000132166, 4775, 65521, 5535
0.0133936, 0.0074705, 0.00315779, 0.000122017, 4794, 65996, 5319
0.0261892, 0.0107038, 0.00705696, 0.000880566, 4829, 65360, 4617
0.0146277, 0.00785637, 0.00353863, 0.000138938, 4886, 63955, 5805
0.0132048, 0.00715945, 0.00335959, 0.000118818, 5073, 59280, 5022
0.017591, 0.00926008, 0.0048505, 0.000139906, 5048, 62882, 5211
0.0143044, 0.0072702, 0.00439597, 0.000119569, 5077, 60910, 4293
0.0163491, 0.00701388, 0.00581332, 0.000112894, 5176, 64616, 4050
0.0117163, 0.00642477, 0.00301325, 0.000123161, 5175, 66251, 5373
0.0123464, 0.00701485, 0.00299776, 0.000118846, 5199, 67396, 5238
0.0135149, 0.00736919, 0.00354865, 0.000106077, 5052, 66164, 4293
0.0130232, 0.00716892, 0.00323448, 0.000130669, 5020, 67015, 4995
0.0143267, 0.00675434, 0.0049569, 0.000115155, 5151, 67212, 4428
0.0129033, 0.00675689, 0.00346587, 0.000109219, 5200, 64939, 4266
0.0139205, 0.00663683, 0.00316035, 0.00010753, 5211, 66310, 4212
0.0125098, 0.00705306, 0.00278116, 0.000108244, 5125, 63426, 4671
0.0125682, 0.0074184, 0.00283986, 0.000132615, 5123, 65522, 6183
0.0166208, 0.00809974, 0.00531184, 0.000119597, 5122, 64060, 4104
0.015431, 0.00787591, 0.00454103, 0.000116748, 5054, 66901, 4401
0.0138475, 0.00737775, 0.00340636, 0.000127671, 5095, 61640, 5022
0.015111, 0.00921244, 0.00315721, 0.000184406, 5153, 67933, 5454
0.0182049, 0.0102919, 0.00489793, 0.000207763, 5864, 69780, 10017
0.0196062, 0.0104105, 0.00499753, 0.000173143, 6210, 72064, 7533
0.0181847, 0.00963634, 0.00561832, 0.000150801, 6470, 72251, 6534
0.0216804, 0.0114511, 0.00714876, 0.000205943, 6686, 86691, 10206
0.0246394, 0.0130338, 0.00678753, 0.000201836, 6026, 78921, 10719
0.0298727, 0.0151428, 0.00573869, 0.000415267, 5574, 68425, 7641
0.0264158, 0.0127878, 0.00578412, 0.000371214, 6218, 73843, 8046
0.0235671, 0.0131665, 0.00565937, 0.000179337, 6323, 83651, 7992
0.0229358, 0.01201, 0.00598306, 0.000330545, 6918, 87698, 9693
0.0256269, 0.0116907, 0.00711808, 0.000269274, 6085, 78263, 13095
0.0201187, 0.00773167, 0.00540197, 0.000256299, 4960, 61724, 8829
0.0223287, 0.00696304, 0.00539171, 0.0013989, 4116, 54072, 6669
0.016148, 0.00682812, 0.0035063, 0.000136103, 4388, 56448, 6129
0.0237677, 0.0102882, 0.00415269, 0.000176854, 5074, 64926, 6912
0.0199348, 0.00967265, 0.0038341, 0.000155098, 5766, 70780, 7371
0.0233003, 0.0129244, 0.0044649, 8.3624e-05, 5884, 72785, 3051
0.0211019, 0.00946922, 0.00475012, 9.9597e-05, 5637, 70022, 4293
0.0157087, 0.00663582, 0.00357677, 0.000160098, 5173, 63880, 7506
0.0157312, 0.00859785, 0.00327005, 0.000121573, 5152, 65498, 5589
0.0153118, 0.00739417, 0.00417115, 0.000145163, 5147, 63767, 4131
0.0134981, 0.00719396, 0.00318789, 0.00010725, 5112, 64875, 4644
0.018603, 0.00748226, 0.00661851, 0.000702333, 5116, 63269, 8154
0.0146672, 0.00931781, 0.0030541, 0.000174684, 5116, 64784, 8559
0.0132088, 0.00861608, 0.00291215, 9.7577e-05, 5081, 62879, 4482
0.0132193, 0.00789726, 0.00359598, 0.000513089, 5025, 63217, 4050
0.0143773, 0.00885722, 0.00368872, 0.000109536, 5048, 63106, 3996
0.0195723, 0.00828006, 0.00653091, 0.000111226, 4991, 63346, 4752
0.0148067, 0.00708164, 0.0057575, 0.000204551, 4929, 61909, 4455
0.0134165, 0.00654063, 0.00427464, 0.000111951, 5208, 65064, 4212
0.0126961, 0.00698166, 0.00378081, 0.00011408, 5098, 66237, 4509
0.0131969, 0.00716383, 0.00394054, 0.00012052, 5012, 65747, 4779
0.0125049, 0.00694505, 0.00394244, 0.000124087, 5068, 66326, 4725
0.0116003, 0.00660153, 0.00313876, 9.8133e-05, 5042, 61648, 3969
0.0122985, 0.0066429, 0.00297576, 0.000116848, 5046, 59444, 4320
0.0161993, 0.0107246, 0.00327143, 0.000117737, 4995, 62851, 4698
0.0121311, 0.00707982, 0.00288802, 0.000179616, 5034, 61600, 3807
0.0136576, 0.00700498, 0.00351935, 0.000120269, 5122, 64232, 4752
0.01443, 0.00811516, 0.00400545, 0.000143141, 5249, 66241, 4266
0.0213133, 0.0109892, 0.00786479, 0.000128837, 5236, 67270, 4320
0.016743, 0.00776852, 0.00639295, 0.000213805, 5292, 67880, 4077
0.0151363, 0.00776865, 0.00480284, 0.000168104, 5511, 70318, 6777
0.0312502, 0.0116551, 0.0140643, 0.00562345, 5696, 71527, 7425
0.0333455, 0.020675, 0.0086836, 0.00012733, 5566, 69400, 4671
0.027783, 0.0117568, 0.00768748, 0.000110206, 5394, 68828, 3591
0.0286235, 0.0118028, 0.010407, 9.2566e-05, 5368, 68332, 3186
0.0156372, 0.00750378, 0.00608731, 0.000412832, 5354, 67104, 3483
0.0137982, 0.00844552, 0.00281881, 0.000101283, 5332, 66234, 4374
0.0142384, 0.00870485, 0.00324912, 0.00010116, 5335, 67374, 4104
0.012439, 0.00688393, 0.00345583, 0.000126524, 5294, 64082, 5265
0.0145412, 0.008253, 0.0038533, 0.000121803, 5276, 66292, 4563
0.0125947, 0.0080556, 0.00267068, 0.000107438, 5284, 63213, 4968
0.0168291, 0.00926316, 0.00563882, 0.000114767, 5239, 65197, 4536
0.0151315, 0.00958086, 0.00354411, 9.6097e-05, 5256, 63366, 3888
0.0154368, 0.0077271, 0.00487174, 0.000154174, 5281, 66468, 4806
0.017138, 0.0107678, 0.00357326, 0.000107238, 5374, 65445, 4563
0.0174447, 0.0077062, 0.00670724, 0.000114431, 5330, 65812, 4104
0.0133477, 0.00746722, 0.00343568, 9.6154e-05, 5274, 67423, 3996
0.0153534, 0.00685595, 0.00528287, 0.000108033, 5275, 63964, 3942
0.0149755, 0.00831059, 0.00417242, 0.000106765, 5216, 66373, 4023
0.0220885, 0.00719136, 0.0124103, 0.000126445, 5353, 63546, 4914
0.014546, 0.00820546, 0.00341623, 0.000115864, 5523, 67765, 4725
0.0162094, 0.00745805, 0.00519883, 0.00012728, 5513, 68935, 4374
0.0206281, 0.0103519, 0.00728788, 0.000724091, 5573, 70771, 4266
0.0189379, 0.0103531, 0.00612193, 9.3368e-05, 5568, 70954, 4104
0.0268304, 0.0114678, 0.00491703, 0.000101215, 5587, 73012, 4212
0.0189438, 0.00886104, 0.00699691, 0.00011678, 5597, 72489, 4806
0.0254351, 0.00840758, 0.0120162, 0.000146077, 5487, 72101, 5643
0.0240637, 0.0126304, 0.00494268, 0.000159807, 5537, 72260, 6399
0.0162962, 0.00871067, 0.00443323, 0.000143238, 5554, 73443, 5994
0.0177558, 0.0107773, 0.00452861, 0.000142476, 6216, 73274, 5967
0.0227608, 0.0126057, 0.00759694, 0.000162939, 6370, 79715, 5994
0.019494, 0.0115477, 0.00476896, 0.000116655, 6137, 79165, 4212
0.016927, 0.0109177, 0.00350468, 9.0405e-05, 5952, 78185, 3564
0.0165881, 0.00870393, 0.00467671, 9.3998e-05, 5841, 77349, 3267
0.0175417, 0.00952508, 0.0053298, 0.000298888, 5528, 76316, 4077
0.0143778, 0.00736086, 0.00394695, 0.000125488, 5422, 75745, 5616
0.0206087, 0.00855293, 0.00780962, 0.000131021, 5436, 74083, 4968
0.0242741, 0.00854175, 0.0104768, 0.000108385, 5427, 72338, 4185
0.0186443, 0.0105825, 0.00584675, 0.000128096, 5402, 74390, 5157
0.0145392, 0.00775398, 0.0038696, 0.000122979, 5397, 74188, 5157
0.0164602, 0.00896251, 0.00457466, 0.00012687, 5452, 76418, 4671
0.0252052, 0.012993, 0.00905656, 0.00291565, 5421, 75381, 5508
0.0149929, 0.00779363, 0.00475724, 0.000111981, 5477, 73739, 4266
0.0141062, 0.0079614, 0.00371986, 0.000103781, 5412, 74417, 4212
